pair_id,nct_id,pmid,registered_endpoint,published_endpoint,gold_switch_type,gold_direction,notes
NCT00414609_21317148,NCT00414609,21317148,"Core Study: Change From Baseline in Left Ventricular End Systolic Volume (LVESV) as Measured by Echocardiography at End of Study. | Extension Study: Percentage of Participants With Deaths, Serious Adverse Events (SAEs), Discontinuation for Adverse Events (AEs) and Discontinuations for Abnormal Lab Values","primary endpoint was change in left ventricular end-systolic volume from baseline to 36 weeks, and was evaluable in 329 patients in the placebo group and 343 patients in the aliskiren group",,,
NCT02057406_30098961,NCT02057406,30098961,"Endpoint Hamilton Depression Rating Scale (HAMD) Scores Adjusted for Age, Sex, Treatment Site, and Baseline HAMD Scores. | Endpoint Red Blood Cell/Plasma EPA Values Adjusted for Age, Sex, Treatment Site, and Baseline Red Blood Cell/Plasma EPA Values.","A total of 108 patients with CHF and major depressive disorder and a score ≥18 on the Hamilton Depression Scale who were randomized at 1:1:1 to the 3 interventions at 3 enrolling centers from June 12, 2014, to May 19, 2016; 80 (74.1%) qualified as completers. Intention-to-treat analyses revealed that the levels of all omega-3 variables were significantly elevated in the omega-3 groups, whereas the placebo group showed little change; there were no between-group differences with overall depression measurements. Per-protocol exploratory analyses showed that scores on the social functioning measurement of the 36-item Short Form Health Survey improved notably in the 400/200 EPA/DHA (p = 0.040) and EPA (p = 0.10) groups compared with the placebo group. Spearman correlation analysis indicated that increased omega-3 indices were associated with improved cognitive depressive symptoms.",,,
NCT03332212_33960149,NCT03332212,33960149,Change From Baseline to Week 12 in PCr/ATP Ratio in the Resting State Measured by 31P Cardiac Magnetic Resonance Spectroscopy (MRS).,"primary endpoint will be the change in resting phosphocreatine-to-adenosine triphosphate ratio, as measured by 31 Phosphorus-MRS",,,
NCT02361944_28651648,NCT02361944,28651648,Intraoperative Systemic Oxidative Damage | Acute Kidney Injury,"BACKGROUND: Anesthesiologists administer excess supplemental oxygen (hyper-oxygenation) to patients during surgery to avoid hypoxia. Hyper-oxygenation, however, may increase the generation of reactive oxygen species and cause oxidative damage. In cardiac surgery, increased oxidative damage has been associated with postoperative kidney and brain injury. We hypothesize that maintenance of normoxia during cardiac surgery (physiologic oxygenation) decreases kidney injury and oxidative damage compared to hyper-oxygenation.
METHODS/DESIGN: The Risk of Oxygen during Cardiac Surgery (ROCS) trial will randomly assign 200 cardiac surgery patients to receive physiologic oxygenation, defined as the lowest fraction of inspired oxygen (FIO2) necessary to maintain an arterial hemoglobin saturation of 95 to 97%, or hyper-oxygenation (FIO2 = 1.0) during surgery. The primary clinical endpoint is serum creatinine change from baseline to postoperative day 2, and the primary mechanism endpoint is change in plasma concentrations of F2-isoprostanes and isofurans. Secondary endpoints include superoxide production, clinical delirium, myocardial injury, and length of stay. An endothelial function substudy will examine the effects of oxygen treatment and oxidative stress on endothelial function, measured using flow mediated dilation, peripheral arterial tonometry, and wire tension myography of epicardial fat arterioles.
DISCUSSION: The ROCS trial will test the hypothesis that intraoperative physiologic oxygenation decreases oxidative damage and organ injury compared to hyper-oxygenation in patients undergoing cardiac surgery.
TRIAL REGISTRATION: ClinicalTrials.gov, ID: NCT02361944 . Registered on the 30th of January 2015.",,,
NCT04564742_37648579,NCT04564742,37648579,Analysis of the Hierarchical Primary Composite Endpoint (Full Analysis Set),primary composite outcome,,,
NCT01215253_30071993,NCT01215253,30071993,Number of Patients With Ventricular Tachycardia (VT) or Ventricular Fibrillation (VF) or Death,"primary endpoint, 270 (27%) patients with VT or VF, and 148 (15%) deaths",,,
NCT01644331_27654854,NCT01644331,27654854,Dyspnea Improvement Measured by Likert Scale at 8 and 24 Hours,"Dyspnea relief by Likert scale was similar between groups at 8 h (25% moderately or markedly improved with tolvaptan vs. 28% placebo; p = 0.59) and at 24 h (50% tolvaptan vs. 47% placebo; p = 0.80). Need for rescue therapy was also similar at 24 h (21% tolvaptan, 18% placebo; p = 0.57). The proportion defined as responders at 24 h (primary study endpoint) was 16% for tolvaptan and 20% for placebo (p = 0.32). Tolvaptan resulted in greater weight loss and net fluid loss compared with placebo, but tolvaptan-treated patients were more likely to experience worsening renal function during treatment. There were no differences in in-hospital or post-discharge clinical outcomes.",,,
NCT02924727_34758252,NCT02924727,34758252,Number of Participants With First CEC (Clinical Endpoint Committee) Confirmed Primary Composite Endpoint,"A total of 5661 patients underwent randomization; 2830 were assigned to receive sacubitril-valsartan and 2831 to receive ramipril. Over a median of 22 months, a primary-outcome event occurred in 338 patients (11.9%) in the sacubitril-valsartan group and in 373 patients (13.2%) in the ramipril group (hazard ratio, 0.90; 95% confidence interval [CI], 0.78 to 1.04; P = 0.17). Death from cardiovascular causes or hospitalization for heart failure occurred in 308 patients (10.9%) in the sacubitril-valsartan group and in 335 patients (11.8%) in the ramipril group (hazard ratio, 0.91; 95% CI, 0.78 to 1.07); death from cardiovascular causes in 168 (5.9%) and 191 (6.7%), respectively (hazard ratio, 0.87; 95% CI, 0.71 to 1.08); and death from any cause in 213 (7.5%) and 242 (8.5%), respectively (hazard ratio, 0.88; 95% CI, 0.73 to 1.05). Treatment was discontinued because of an adverse event in 357 patients (12.6%) in the sacubitril-valsartan group and 379 patients (13.4%) in the ramipril group.",,,
NCT01936909_29141858,NCT01936909,29141858,Interval Changes in Peak Oxygen Consumption (VO2),"BACKGROUND: An enhanced inflammatory response predicts worse outcomes in heart failure (HF). We hypothesized that administration of IL-1 (interleukin-1) receptor antagonist (anakinra) could inhibit the inflammatory response and improve peak aerobic exercise capacity in patients with recently decompensated systolic HF.
METHODS AND RESULTS: We randomly assigned 60 patients with reduced left ventricular ejection fraction (<50%) and elevated C-reactive protein levels (>2 mg/L), within 14 days of hospital discharge, to daily subcutaneous injections with anakinra 100 mg for 2 weeks, 12 weeks, or placebo. Patients underwent measurement of peak oxygen consumption (Vo2 [mL/kg per minute]) and ventilatory efficiency (the VE/Vco2 slope). Treatment with anakinra did not affect peak Vo2 or VE/Vco2 slope at 2 weeks. At 12 weeks, patients continued on anakinra showed an improvement in peak Vo2 from 14.5 (10.5-16.6) mL/kg per minute to 16.1 (13.2-18.6) mL/kg per minute (P=0.009 for within-group changes), whereas no significant changes occurred within the anakinra 2-week or placebo groups. The between-groups differences, however, were not statistically significant. The incidence of death or rehospitalization for HF at 24 weeks was 6%, 31%, and 30%, in the anakinra 12-week, anakinra 2-week, and placebo groups, respectively (log-rank test P=0.10).
CONCLUSIONS: No change in peak Vo2 occurred at 2 weeks in patients with recently decompensated systolic HF treated with anakinra, whereas an improvement was seen in those patients in whom anakinra was continued for 12 weeks. Additional larger studies are needed to validate the effects of prolonged anakinra on peak Vo2 and rehospitalization for HF.
CLINICAL TRIAL REGISTRATION: URL: http://www.clinicaltrials.gov. Unique identifier: NCT01936909.",,,
NCT04509674_38581389,NCT04509674,38581389,Composite of Time to First Heart Failure Hospitalisation or All-cause Mortality,"Over a median follow-up of 17.9 months, the risk for first HF hospitalization and total HF hospitalizations was significantly lower in the empagliflozin compared with the placebo group (118 [3.6%] versus 153 [4.7%] patients with events; hazard ratio, 0.77 [95% CI, 0.60, 0.98]; P=0.031, for first HF hospitalization; 148 versus 207 events; rate ratio, 0.67 [95% CI, 0.51, 0.89]; P=0.006, for total HF hospitalizations). Subgroup analysis showed consistency of empagliflozin benefit across clinically relevant patient subgroups for first and total HF hospitalizations. The need for new use of diuretics, renin-angiotensin modulators, or mineralocorticoid receptor antagonists after discharge was less in patients randomized to empagliflozin versus placebo (all P<0.05).",,,
NCT04231331_38690659,NCT04231331,38690659,Change of EROA,"The treatment groups were generally well-balanced with regard to baseline characteristics: mean age, 66±11 years; 61% men; 13% diabetes; 51% atrial fibrillation; 43% use of angiotensin receptor-neprilysin inhibitor; ejection fraction, 42±8%; and effective regurgitant orifice area, 0.20±0.12 cm2. The decrease in effective regurgitant orifice area was significantly greater in the ertugliflozin group than in the placebo group (-0.05±0.06 versus 0.03±0.12 cm2; P<0.001). Compared with placebo, ertugliflozin significantly reduced regurgitant volume by 11.2 mL (95% CI, -16.1 to -6.3; P=0.009), left atrial volume index by 6.0 mL/m2 (95% CI, -12.16 to 0.15; P=0.005), and LV global longitudinal strain by 1.44% (95% CI, -2.42% to -0.46%; P=0.004). There were no significant between-group differences regarding changes in LV volume indices, ejection fraction, or NT-proBNP levels. Serious adverse events occurred in one patient (1.6%) in the ertugliflozin group and 6 (9.2%) in the placebo group (P=0.12).",,,
NCT01132846_24247300,NCT01132846,24247300,Change in Cystatin C | Change in Dyspnea Assessment (RED-ROSE Substudy) | Decongestive Changes- RED-ROSE | Cumulative Urinary Volume,"Compared with placebo, low-dose dopamine had no significant effect on 72-hour cumulative urine volume (dopamine, 8524 mL; 95% CI, 7917-9131 vs placebo, 8296 mL; 95% CI, 7762-8830 ; difference, 229 mL; 95% CI, -714 to 1171 mL; P = .59) or on the change in cystatin C level (dopamine, 0.12 mg/L; 95% CI, 0.06-0.18 vs placebo, 0.11 mg/L; 95% CI, 0.06-0.16; difference, 0.01; 95% CI, -0.08 to 0.10; P = .72). Similarly, low-dose nesiritide had no significant effect on 72-hour cumulative urine volume (nesiritide, 8574 mL; 95% CI, 8014-9134 vs placebo, 8296 mL; 95% CI, 7762-8830; difference, 279 mL; 95% CI, -618 to 1176 mL; P = .49) or on the change in cystatin C level (nesiritide, 0.07 mg/L; 95% CI, 0.01-0.13 vs placebo, 0.11 mg/L; 95% CI, 0.06-0.16; difference, -0.04; 95% CI, -0.13 to 0.05; P = .36). Compared with placebo, there was no effect of low-dose dopamine or nesiritide on secondary end points reflective of decongestion, renal function, or clinical outcomes.",,,
NCT01516346_28219917,NCT01516346,28219917,Wave Reflection Magnitude,primary end point was the change in reflection magnitude (RM; assessed with arterial tonometry and Doppler echocardiography),,,
NCT01300650_22438931,NCT01300650,22438931,Median Interval Change From Baseline in Peak VO2 | Median Interval Change From Baseline in the Minute Ventilation and Carbon Dioxide Production (VE/VCO2 Slope),"BACKGROUND: Heart failure (HF) is a complex clinical syndrome characterized by impaired cardiac function and poor exercise tolerance. Enhanced inflammation is associated with worsening outcomes in HF patients and may play a direct role in disease progression. Interleukin-1β (IL-1β) is a pro-inflammatory cytokine that becomes chronically elevated in HF and exerts putative negative inotropic effects.
METHODS AND RESULTS: We developed a model of IL-1β-induced left ventricular (LV) dysfunction in healthy mice that exhibited a 32% reduction in LV fractional shortening (P<0.001) and a 76% reduction in isoproterenol response (P<0.01) at 4 hours following a single dose of IL-1β 3 mcg/kg. This phenotype was reproducible in mice injected with plasma from HF patients and fully preventable by pretreatment with IL-1 receptor antagonist (anakinra). This led to the design and conduct of a pilot clinical to test the effect of anakinra on cardiopulmonary exercise performance in patients with HF and evidence of elevated inflammatory signaling (n = 7). The median peak oxygen consumption (VO(2)) improved from 12.3 [10.0, 15.2] to 15.1 [13.7, 19.3] mL · kg(-1) · min(-1) (P = 0.016 vs. baseline) and median ventilator efficiency (V(E)/VCO(2) slope) improved from 28.1 [22.8, 31.7] to 24.9 [22.9, 28.3] (P = 0.031 vs. baseline).
CONCLUSIONS: These findings suggest that IL-1β activity contributes to poor exercise tolerance in patients with systolic HF and identifies IL-1β blockade as a novel strategy for pharmacologic intervention.
TRIAL REGISTRATION: ClinicalTrials.gov NCT01300650.",,,
NCT00763867_23478662,NCT00763867,23478662,"Exercise Capacity, as Determined by Peak Oxygen Uptake","Median age was 69 years, and 48% of patients were women. At baseline, median peak oxygen consumption (11.7 mL/kg/min) and 6-minute walk distance (308 m) were reduced. The median E/e' (16), left atrial volume index (44 mL/m2), and pulmonary artery systolic pressure (41 mm Hg) were consistent with chronically elevated left ventricular filling pressures. At 24 weeks, median (IQR) changes in peak oxygen consumption (mL/kg/min) in patients who received placebo (-0.20 [IQR, -0.70 to 1.00]) or sildenafil (-0.20 [IQR, -1.70 to 1.11]) were not significantly different (P = .90) in analyses in which patients with missing week-24 data were excluded, and in sensitivity analysis based on intention to treat with multiple imputation for missing values (mean between-group difference, 0.01 mL/kg/min, [95% CI, -0.60 to 0.61]). The mean clinical status rank score was not significantly different at 24 weeks between placebo (95.8) and sildenafil (94.2) (P = .85). Changes in 6-minute walk distance at 24 weeks in patients who received placebo (15.0 m [IQR, -26.0 to 45.0]) or sildenafil (5.0 m [IQR, -37.0 to 55.0]; P = .92) were also not significantly different. Adverse events occurred in 78 placebo patients (76%) and 90 sildenafil patients (80%). Serious adverse events occurred in 16 placebo patients (16%) and 25 sildenafil patients (22%).",,,
NCT00629018_21440864,NCT00629018,21440864,Heart Failure Mortality | Changes in Left Ventricular Ejection Fraction,"At baseline, the 2 groups did not differ in age, gender, left ventricular ejection fraction (LVEF), or NT-proBNP levels. At 1 year, stem cell therapy was associated with an increase in LVEF (from 25.5 ± 7.5% to 30.1 ± 6.7%; P = .03), an increase in 6-minute walk distance (from 359 ± 104 m to 485 ± 127 m; P = .001), and a decrease in NT-proBNP (from 2069 ± 1996 pg/mL to 1037 ± 950 pg/mL; P = .01). The secondary endpoint of 1-year mortality or heart transplantation was lower in patients receiving SC therapy (2/28, 7%) than in controls (8/27, 30%) (P = .03), and SC therapy was the only independent predictor of outcome on multivariable analysis (P = .04).",,,
NCT00824005_22447880,NCT00824005,22447880,Change in Maximal Oxygen Consumption (VO2max) | Change in Left Ventricular End Systolic Volume (LVESV)as Assessed Via Echo | Change in Reversible Defect Size,"Of 153 patients who provided consent, a total of 92 (82 men; average age: 63 years) were randomized (n = 61 in BMC group and n = 31 in placebo group). Changes in LVESV index (-0.9 mL/m(2) [95% CI, -6.1 to 4.3]; P = .73), maximal oxygen consumption (1.0 [95% CI, -0.42 to 2.34]; P = .17), and reversible defect (-1.2 [95% CI, -12.50 to 10.12]; P = .84) were not statistically significant. There were no differences found in any of the secondary outcomes, including percent myocardial defect, total defect size, fixed defect size, regional wall motion, and clinical improvement.",,,
NCT01807221_27130705,NCT01807221,27130705,Percentage of Participants With a Relative Decrease in NT-proBNP of More Than 30% From Baseline to Day 90,primary endpoint was the percentage of individuals with a decrease of >30% in plasma N-terminal pro-B-type natriuretic peptide (NT-proBNP) from baseline to Day 90,,,
NCT02809131_36960716,NCT02809131,36960716,Number of Patients With a Major Cardiac Implantable Electronic Devices (CIED) Infection,"One thousand ten subjects (505 per arm) were enrolled and randomized. Patients were seen in person for a wound check with digital photo 2 weeks postimplant and at 3 and 6 months. CIED infection rate was low in both groups (1.0% control arm and 1.2% study arm, P=0.74). In the 11 subjects with infection and system removal, the time to study end point was 107±92 days with a PADIT (Prevention of Arrhythmia Device Infection Trial) score of 7.4 and a 64% 1-year mortality. Prior history of CIED infection independently predicted CIED system removal at 6 months in all subjects (odds ratio, 9.77, P=0.004). Of 11 infections requiring system removal, 5 were in the setting of pocket hematoma.",,,
NCT03988621_38904103,NCT03988621,38904103,"Change in the Health Self-Care Neglect (HSCN) Scale | Change in the Self-Care Inventory, Maintenance Scale",primary outcome of self-care maintenance (5,,,
